path,reason
assets/libraries/twilio/vendor/twilio/sdk/src/Twilio/Rest/Microvisor/V1/AppPage.php,"Excluded third-party assets/libraries dependency code."
assets/libraries/twilio/vendor/twilio/sdk/src/Twilio/Rest/Microvisor/V1/DeviceContext.php,"Excluded third-party assets/libraries dependency code."
assets/libraries/twilio/vendor/twilio/sdk/src/Twilio/Rest/Microvisor/V1/DeviceInstance.php,"Excluded third-party assets/libraries dependency code."
assets/libraries/twilio/vendor/twilio/sdk/src/Twilio/Rest/Microvisor/V1/DeviceList.php,"Excluded third-party assets/libraries dependency code."
assets/libraries/twilio/vendor/twilio/sdk/src/Twilio/Rest/Microvisor/V1/DeviceOptions.php,"Excluded third-party assets/libraries dependency code."
assets/libraries/twilio/vendor/twilio/sdk/src/Twilio/Rest/Microvisor/V1/DevicePage.php,"Excluded third-party assets/libraries dependency code."
assets/libraries/twilio/vendor/twilio/sdk/src/Twilio/Rest/Monitor.php,"Excluded third-party assets/libraries dependency code."
assets/libraries/twilio/vendor/twilio/sdk/src/Twilio/Rest/Monitor/V1.php,"Excluded third-party assets/libraries dependency code."
assets/libraries/twilio/vendor/twilio/sdk/src/Twilio/Rest/Monitor/V1/AlertContext.php,"Excluded third-party assets/libraries dependency code."
assets/libraries/twilio/vendor/twilio/sdk/src/Twilio/Rest/Monitor/V1/AlertInstance.php,"Excluded third-party assets/libraries dependency code."
assets/libraries/twilio/vendor/twilio/sdk/src/Twilio/Rest/Monitor/V1/AlertList.php,"Excluded third-party assets/libraries dependency code."
assets/libraries/twilio/vendor/twilio/sdk/src/Twilio/Rest/Monitor/V1/AlertOptions.php,"Excluded third-party assets/libraries dependency code."
assets/libraries/twilio/vendor/twilio/sdk/src/Twilio/Rest/Monitor/V1/AlertPage.php,"Excluded third-party assets/libraries dependency code."
assets/libraries/twilio/vendor/twilio/sdk/src/Twilio/Rest/Monitor/V1/EventContext.php,"Excluded third-party assets/libraries dependency code."
assets/libraries/twilio/vendor/twilio/sdk/src/Twilio/Rest/Monitor/V1/EventInstance.php,"Excluded third-party assets/libraries dependency code."
assets/libraries/twilio/vendor/twilio/sdk/src/Twilio/Rest/Monitor/V1/EventList.php,"Excluded third-party assets/libraries dependency code."
assets/libraries/twilio/vendor/twilio/sdk/src/Twilio/Rest/Monitor/V1/EventOptions.php,"Excluded third-party assets/libraries dependency code."
assets/libraries/twilio/vendor/twilio/sdk/src/Twilio/Rest/Monitor/V1/EventPage.php,"Excluded third-party assets/libraries dependency code."
assets/libraries/twilio/vendor/twilio/sdk/src/Twilio/Rest/Notify.php,"Excluded third-party assets/libraries dependency code."
assets/libraries/twilio/vendor/twilio/sdk/src/Twilio/Rest/Notify/V1.php,"Excluded third-party assets/libraries dependency code."
assets/libraries/twilio/vendor/twilio/sdk/src/Twilio/Rest/Notify/V1/CredentialContext.php,"Excluded third-party assets/libraries dependency code."
assets/libraries/twilio/vendor/twilio/sdk/src/Twilio/Rest/Notify/V1/CredentialInstance.php,"Excluded third-party assets/libraries dependency code."
assets/libraries/twilio/vendor/twilio/sdk/src/Twilio/Rest/Notify/V1/CredentialList.php,"Excluded third-party assets/libraries dependency code."
assets/libraries/twilio/vendor/twilio/sdk/src/Twilio/Rest/Notify/V1/CredentialOptions.php,"Excluded third-party assets/libraries dependency code."
assets/libraries/twilio/vendor/twilio/sdk/src/Twilio/Rest/Notify/V1/CredentialPage.php,"Excluded third-party assets/libraries dependency code."
assets/libraries/twilio/vendor/twilio/sdk/src/Twilio/Rest/Notify/V1/Service/BindingContext.php,"Excluded third-party assets/libraries dependency code."
assets/libraries/twilio/vendor/twilio/sdk/src/Twilio/Rest/Notify/V1/Service/BindingInstance.php,"Excluded third-party assets/libraries dependency code."
assets/libraries/twilio/vendor/twilio/sdk/src/Twilio/Rest/Notify/V1/Service/BindingList.php,"Excluded third-party assets/libraries dependency code."
assets/libraries/twilio/vendor/twilio/sdk/src/Twilio/Rest/Notify/V1/Service/BindingOptions.php,"Excluded third-party assets/libraries dependency code."
assets/libraries/twilio/vendor/twilio/sdk/src/Twilio/Rest/Notify/V1/Service/BindingPage.php,"Excluded third-party assets/libraries dependency code."
assets/libraries/twilio/vendor/twilio/sdk/src/Twilio/Rest/Notify/V1/Service/NotificationInstance.php,"Excluded third-party assets/libraries dependency code."
assets/libraries/twilio/vendor/twilio/sdk/src/Twilio/Rest/Notify/V1/Service/NotificationList.php,"Excluded third-party assets/libraries dependency code."
assets/libraries/twilio/vendor/twilio/sdk/src/Twilio/Rest/Notify/V1/Service/NotificationOptions.php,"Excluded third-party assets/libraries dependency code."
assets/libraries/twilio/vendor/twilio/sdk/src/Twilio/Rest/Notify/V1/Service/NotificationPage.php,"Excluded third-party assets/libraries dependency code."
assets/libraries/twilio/vendor/twilio/sdk/src/Twilio/Rest/Notify/V1/ServiceContext.php,"Excluded third-party assets/libraries dependency code."
assets/libraries/twilio/vendor/twilio/sdk/src/Twilio/Rest/Notify/V1/ServiceInstance.php,"Excluded third-party assets/libraries dependency code."
assets/libraries/twilio/vendor/twilio/sdk/src/Twilio/Rest/Notify/V1/ServiceList.php,"Excluded third-party assets/libraries dependency code."
assets/libraries/twilio/vendor/twilio/sdk/src/Twilio/Rest/Notify/V1/ServiceOptions.php,"Excluded third-party assets/libraries dependency code."
assets/libraries/twilio/vendor/twilio/sdk/src/Twilio/Rest/Notify/V1/ServicePage.php,"Excluded third-party assets/libraries dependency code."
assets/libraries/twilio/vendor/twilio/sdk/src/Twilio/Rest/Numbers.php,"Excluded third-party assets/libraries dependency code."
assets/libraries/twilio/vendor/twilio/sdk/src/Twilio/Rest/Numbers/V2.php,"Excluded third-party assets/libraries dependency code."
assets/libraries/twilio/vendor/twilio/sdk/src/Twilio/Rest/Numbers/V2/RegulatoryCompliance/Bundle/BundleCopyInstance.php,"Excluded third-party assets/libraries dependency code."
assets/libraries/twilio/vendor/twilio/sdk/src/Twilio/Rest/Numbers/V2/RegulatoryCompliance/Bundle/BundleCopyList.php,"Excluded third-party assets/libraries dependency code."
assets/libraries/twilio/vendor/twilio/sdk/src/Twilio/Rest/Numbers/V2/RegulatoryCompliance/Bundle/BundleCopyOptions.php,"Excluded third-party assets/libraries dependency code."
assets/libraries/twilio/vendor/twilio/sdk/src/Twilio/Rest/Numbers/V2/RegulatoryCompliance/Bundle/BundleCopyPage.php,"Excluded third-party assets/libraries dependency code."
assets/libraries/twilio/vendor/twilio/sdk/src/Twilio/Rest/Numbers/V2/RegulatoryCompliance/Bundle/EvaluationContext.php,"Excluded third-party assets/libraries dependency code."
assets/libraries/twilio/vendor/twilio/sdk/src/Twilio/Rest/Numbers/V2/RegulatoryCompliance/Bundle/EvaluationInstance.php,"Excluded third-party assets/libraries dependency code."
assets/libraries/twilio/vendor/twilio/sdk/src/Twilio/Rest/Numbers/V2/RegulatoryCompliance/Bundle/EvaluationList.php,"Excluded third-party assets/libraries dependency code."
assets/libraries/twilio/vendor/twilio/sdk/src/Twilio/Rest/Numbers/V2/RegulatoryCompliance/Bundle/EvaluationPage.php,"Excluded third-party assets/libraries dependency code."
assets/libraries/twilio/vendor/twilio/sdk/src/Twilio/Rest/Numbers/V2/RegulatoryCompliance/Bundle/ItemAssignmentContext.php,"Excluded third-party assets/libraries dependency code."
assets/libraries/twilio/vendor/twilio/sdk/src/Twilio/Rest/Numbers/V2/RegulatoryCompliance/Bundle/ItemAssignmentInstance.php,"Excluded third-party assets/libraries dependency code."
assets/libraries/twilio/vendor/twilio/sdk/src/Twilio/Rest/Numbers/V2/RegulatoryCompliance/Bundle/ItemAssignmentList.php,"Excluded third-party assets/libraries dependency code."
assets/libraries/twilio/vendor/twilio/sdk/src/Twilio/Rest/Numbers/V2/RegulatoryCompliance/Bundle/ItemAssignmentPage.php,"Excluded third-party assets/libraries dependency code."
assets/libraries/twilio/vendor/twilio/sdk/src/Twilio/Rest/Numbers/V2/RegulatoryCompliance/Bundle/ReplaceItemsInstance.php,"Excluded third-party assets/libraries dependency code."
assets/libraries/twilio/vendor/twilio/sdk/src/Twilio/Rest/Numbers/V2/RegulatoryCompliance/Bundle/ReplaceItemsList.php,"Excluded third-party assets/libraries dependency code."
assets/libraries/twilio/vendor/twilio/sdk/src/Twilio/Rest/Numbers/V2/RegulatoryCompliance/Bundle/ReplaceItemsPage.php,"Excluded third-party assets/libraries dependency code."
assets/libraries/twilio/vendor/twilio/sdk/src/Twilio/Rest/Numbers/V2/RegulatoryCompliance/BundleContext.php,"Excluded third-party assets/libraries dependency code."
assets/libraries/twilio/vendor/twilio/sdk/src/Twilio/Rest/Numbers/V2/RegulatoryCompliance/BundleInstance.php,"Excluded third-party assets/libraries dependency code."
assets/libraries/twilio/vendor/twilio/sdk/src/Twilio/Rest/Numbers/V2/RegulatoryCompliance/BundleList.php,"Excluded third-party assets/libraries dependency code."
assets/libraries/twilio/vendor/twilio/sdk/src/Twilio/Rest/Numbers/V2/RegulatoryCompliance/BundleOptions.php,"Excluded third-party assets/libraries dependency code."
assets/libraries/twilio/vendor/twilio/sdk/src/Twilio/Rest/Numbers/V2/RegulatoryCompliance/BundlePage.php,"Excluded third-party assets/libraries dependency code."
assets/libraries/twilio/vendor/twilio/sdk/src/Twilio/Rest/Numbers/V2/RegulatoryCompliance/EndUserContext.php,"Excluded third-party assets/libraries dependency code."
assets/libraries/twilio/vendor/twilio/sdk/src/Twilio/Rest/Numbers/V2/RegulatoryCompliance/EndUserInstance.php,"Excluded third-party assets/libraries dependency code."
assets/libraries/twilio/vendor/twilio/sdk/src/Twilio/Rest/Numbers/V2/RegulatoryCompliance/EndUserList.php,"Excluded third-party assets/libraries dependency code."
assets/libraries/twilio/vendor/twilio/sdk/src/Twilio/Rest/Numbers/V2/RegulatoryCompliance/EndUserOptions.php,"Excluded third-party assets/libraries dependency code."
assets/libraries/twilio/vendor/twilio/sdk/src/Twilio/Rest/Numbers/V2/RegulatoryCompliance/EndUserPage.php,"Excluded third-party assets/libraries dependency code."
assets/libraries/twilio/vendor/twilio/sdk/src/Twilio/Rest/Numbers/V2/RegulatoryCompliance/EndUserTypeContext.php,"Excluded third-party assets/libraries dependency code."
assets/libraries/twilio/vendor/twilio/sdk/src/Twilio/Rest/Numbers/V2/RegulatoryCompliance/EndUserTypeInstance.php,"Excluded third-party assets/libraries dependency code."
assets/libraries/twilio/vendor/twilio/sdk/src/Twilio/Rest/Numbers/V2/RegulatoryCompliance/EndUserTypeList.php,"Excluded third-party assets/libraries dependency code."
assets/libraries/twilio/vendor/twilio/sdk/src/Twilio/Rest/Numbers/V2/RegulatoryCompliance/EndUserTypePage.php,"Excluded third-party assets/libraries dependency code."
assets/libraries/twilio/vendor/twilio/sdk/src/Twilio/Rest/Numbers/V2/RegulatoryCompliance/RegulationContext.php,"Excluded third-party assets/libraries dependency code."
assets/libraries/twilio/vendor/twilio/sdk/src/Twilio/Rest/Numbers/V2/RegulatoryCompliance/RegulationInstance.php,"Excluded third-party assets/libraries dependency code."
assets/libraries/twilio/vendor/twilio/sdk/src/Twilio/Rest/Numbers/V2/RegulatoryCompliance/RegulationList.php,"Excluded third-party assets/libraries dependency code."
assets/libraries/twilio/vendor/twilio/sdk/src/Twilio/Rest/Numbers/V2/RegulatoryCompliance/RegulationOptions.php,"Excluded third-party assets/libraries dependency code."
assets/libraries/twilio/vendor/twilio/sdk/src/Twilio/Rest/Numbers/V2/RegulatoryCompliance/RegulationPage.php,"Excluded third-party assets/libraries dependency code."
assets/libraries/twilio/vendor/twilio/sdk/src/Twilio/Rest/Numbers/V2/RegulatoryCompliance/SupportingDocumentContext.php,"Excluded third-party assets/libraries dependency code."
assets/libraries/twilio/vendor/twilio/sdk/src/Twilio/Rest/Numbers/V2/RegulatoryCompliance/SupportingDocumentInstance.php,"Excluded third-party assets/libraries dependency code."
assets/libraries/twilio/vendor/twilio/sdk/src/Twilio/Rest/Numbers/V2/RegulatoryCompliance/SupportingDocumentList.php,"Excluded third-party assets/libraries dependency code."
assets/libraries/twilio/vendor/twilio/sdk/src/Twilio/Rest/Numbers/V2/RegulatoryCompliance/SupportingDocumentOptions.php,"Excluded third-party assets/libraries dependency code."
assets/libraries/twilio/vendor/twilio/sdk/src/Twilio/Rest/Numbers/V2/RegulatoryCompliance/SupportingDocumentPage.php,"Excluded third-party assets/libraries dependency code."
assets/libraries/twilio/vendor/twilio/sdk/src/Twilio/Rest/Numbers/V2/RegulatoryCompliance/SupportingDocumentTypeContext.php,"Excluded third-party assets/libraries dependency code."
assets/libraries/twilio/vendor/twilio/sdk/src/Twilio/Rest/Numbers/V2/RegulatoryCompliance/SupportingDocumentTypeInstance.php,"Excluded third-party assets/libraries dependency code."
assets/libraries/twilio/vendor/twilio/sdk/src/Twilio/Rest/Numbers/V2/RegulatoryCompliance/SupportingDocumentTypeList.php,"Excluded third-party assets/libraries dependency code."
assets/libraries/twilio/vendor/twilio/sdk/src/Twilio/Rest/Numbers/V2/RegulatoryCompliance/SupportingDocumentTypePage.php,"Excluded third-party assets/libraries dependency code."
assets/libraries/twilio/vendor/twilio/sdk/src/Twilio/Rest/Numbers/V2/RegulatoryComplianceInstance.php,"Excluded third-party assets/libraries dependency code."
assets/libraries/twilio/vendor/twilio/sdk/src/Twilio/Rest/Numbers/V2/RegulatoryComplianceList.php,"Excluded third-party assets/libraries dependency code."
assets/libraries/twilio/vendor/twilio/sdk/src/Twilio/Rest/Numbers/V2/RegulatoryCompliancePage.php,"Excluded third-party assets/libraries dependency code."
assets/libraries/twilio/vendor/twilio/sdk/src/Twilio/Rest/Preview.php,"Excluded third-party assets/libraries dependency code."
assets/libraries/twilio/vendor/twilio/sdk/src/Twilio/Rest/Preview/AccSecurity.php,"Excluded third-party assets/libraries dependency code."
assets/libraries/twilio/vendor/twilio/sdk/src/Twilio/Rest/Preview/AccSecurity/Service/VerificationCheckInstance.php,"Excluded third-party assets/libraries dependency code."
assets/libraries/twilio/vendor/twilio/sdk/src/Twilio/Rest/Preview/AccSecurity/Service/VerificationCheckList.php,"Excluded third-party assets/libraries dependency code."
assets/libraries/twilio/vendor/twilio/sdk/src/Twilio/Rest/Preview/AccSecurity/Service/VerificationCheckOptions.php,"Excluded third-party assets/libraries dependency code."
assets/libraries/twilio/vendor/twilio/sdk/src/Twilio/Rest/Preview/AccSecurity/Service/VerificationCheckPage.php,"Excluded third-party assets/libraries dependency code."
assets/libraries/twilio/vendor/twilio/sdk/src/Twilio/Rest/Preview/AccSecurity/Service/VerificationInstance.php,"Excluded third-party assets/libraries dependency code."
assets/libraries/twilio/vendor/twilio/sdk/src/Twilio/Rest/Preview/AccSecurity/Service/VerificationList.php,"Excluded third-party assets/libraries dependency code."
assets/libraries/twilio/vendor/twilio/sdk/src/Twilio/Rest/Preview/AccSecurity/Service/VerificationOptions.php,"Excluded third-party assets/libraries dependency code."
assets/libraries/twilio/vendor/twilio/sdk/src/Twilio/Rest/Preview/AccSecurity/Service/VerificationPage.php,"Excluded third-party assets/libraries dependency code."
assets/libraries/twilio/vendor/twilio/sdk/src/Twilio/Rest/Preview/AccSecurity/ServiceContext.php,"Excluded third-party assets/libraries dependency code."
assets/libraries/twilio/vendor/twilio/sdk/src/Twilio/Rest/Preview/AccSecurity/ServiceInstance.php,"Excluded third-party assets/libraries dependency code."
assets/libraries/twilio/vendor/twilio/sdk/src/Twilio/Rest/Preview/AccSecurity/ServiceList.php,"Excluded third-party assets/libraries dependency code."
assets/libraries/twilio/vendor/twilio/sdk/src/Twilio/Rest/Preview/AccSecurity/ServiceOptions.php,"Excluded third-party assets/libraries dependency code."
assets/libraries/twilio/vendor/twilio/sdk/src/Twilio/Rest/Preview/AccSecurity/ServicePage.php,"Excluded third-party assets/libraries dependency code."
assets/libraries/twilio/vendor/twilio/sdk/src/Twilio/Rest/Preview/BulkExports.php,"Excluded third-party assets/libraries dependency code."
